group: dnn
method: G-SemTMO
hdr_dir: /mnt/data_disk/HDRData/1000hdr/HDRtest
ldr_dir: /mnt/data_disk/ZQL/TIP_TMO_result/dnn/G-SemTMO
selection: last 400 references after filename sort
first_reference: a2808-20080516_072208__MG_0018.exr
last_reference: a4487-Duggan_090322_5971.exr
num_expected: 400
num_valid: 395
num_missing: 5
num_errors: 0
num_duplicate_output_ids: 0
mean_tmqi_q: 0.762289
mean_tmqi_s: 0.806971
mean_tmqi_n: 0.038934
mean_tmqi2_q: 0.334043
mean_tmqi2_s: 0.650976
mean_tmqi2_n: 0.017110
mean_nlpd: 0.146986
